Packet_Count,Total_Length,Avg_Pkt_Interval,Max_Pkt_Interval,Min_Pkt_Interval,Avg_Pkt_Length,Max_Pkt_Length,Min_Pkt_Length,Most_Common_Pkt_Length,Label
221,904764,0.03053655912727273,4.069249343,1.9999999989472883e-08,4093.9547511312217,25770,66,66,MyAnimeList
74,241720,0.07363396520547948,1.714798725999998,3.799999959142042e-08,3266.4864864864867,32878,66,66,MyAnimeList
51,136784,0.3135721907200001,11.233250564999999,1.8000001489326678e-08,2682.0392156862745,29662,66,66,MyAnimeList
64,162896,0.043727751111111234,1.241233047999998,3.5399999944729643e-06,2545.25,15774,66,66,MyAnimeList
53,190578,0.04903019817307698,1.884887538000001,1.7600000035145058e-07,3595.811320754717,15774,66,66,MyAnimeList
57,187952,0.12285933548214294,3.105331715999995,3.6670000014282778e-06,3297.40350877193,12918,66,66,MyAnimeList
9,2592,0.00840387124999964,0.049401012999993554,1.0944999999651372e-05,288.0,1849,66,66,MyAnimeList
67,188248,0.03714669256060604,1.9728245769999972,2.2999998350314854e-08,2809.6716417910447,15774,66,66,MyAnimeList
190,710551,0.01727530884126985,2.3018343780000095,2.4000001985768904e-08,3739.742105263158,14346,66,94,MyAnimeList
42,83170,0.1443141030731706,1.889194826999983,2.300001256116957e-08,1980.2380952380952,16472,66,66,MyAnimeList
56,73701,0.11008279194545438,3.6093035510000107,6.799999141549051e-08,1316.0892857142858,12918,66,66,MyAnimeList
44,135661,0.09392182567441872,1.6592837139999972,1.899999801935337e-08,3083.2045454545455,16472,66,66,MyAnimeList
53,56452,0.04086255461538439,1.532732181,1.8000008594754036e-08,1065.132075471698,4350,66,66,MyAnimeList
81,105833,0.05545867106249993,2.009786740999999,4.350000011754673e-06,1306.5802469135801,4350,66,66,MyAnimeList
102,100415,0.033736295445544386,1.138974573000013,2.500001983207767e-08,984.4607843137255,4350,66,66,MyAnimeList
387,830406,0.010324417106217645,2.6395533959999966,2.1999994714860804e-08,2145.751937984496,7206,66,1494,MyAnimeList
114,375537,0.0049287263008848505,0.4439912320000019,2.7290000161883654e-06,3294.184210526316,8634,66,66,MyAnimeList
109,373938,0.005600911138888823,0.41211122799998634,1.260000033198594e-07,3430.623853211009,10062,66,8634,MyAnimeList
95,367123,0.009579173797872202,0.5817733290000149,1.8000008594754036e-08,3864.452631578947,10062,66,8634,MyAnimeList
98,268783,0.035712037010309415,2.167006959000048,3.8999985463306075e-08,2742.683673469388,10062,66,78,MyAnimeList
7,1262,0.024386932833332747,0.12707232799999701,1.4100004364081542e-07,180.28571428571428,660,66,66,MyAnimeList
60,136831,0.03306973913559324,1.52008916799997,6.199996960276621e-08,2280.516666666667,8634,66,66,MyAnimeList
53,138322,0.13727908757692284,4.881143312000006,4.900999954315921e-06,2609.8490566037735,8634,66,66,MyAnimeList
140,304542,0.02321393023021587,1.0345207010000195,1.6000001323845936e-08,2175.3,8634,66,66,MyAnimeList
32,66199,0.09658902693548323,1.5179038059999925,1.2815000047794456e-05,2068.71875,11490,66,66,MyAnimeList
51,120560,0.07506547061999981,1.7294239189999985,2.999996695507434e-08,2363.921568627451,11490,66,66,MyAnimeList
128,218519,0.023418380118110104,1.9055547259999912,2.1999994714860804e-08,1707.1796875,7206,66,66,MyAnimeList
86,158236,0.06054904854117654,2.020521042999974,3.870000000461005e-06,1839.953488372093,7206,66,66,MyAnimeList
79,135355,0.08880653246153805,4.86999388800001,2.9000034373893868e-08,1713.3544303797469,7206,66,66,MyAnimeList
161,302625,0.02441357397499999,1.777930495000021,2.500001983207767e-08,1879.6583850931677,8634,66,66,MyAnimeList
92,153597,0.041037601989010776,1.791464134000023,7.799997092661215e-08,1669.5326086956522,8634,66,66,MyAnimeList
59,99415,0.046667246637931495,2.00084013999998,1.3999965631228406e-08,1685.0,7206,66,66,MyAnimeList
143,396753,0.021700678598591594,2.2981278199999906,4.9000050239556003e-08,2774.4965034965035,8634,66,7206,MyAnimeList
47,103091,0.05423380682608665,1.8137841390000062,7.036999988940806e-06,2193.425531914894,8634,66,66,MyAnimeList
45,83578,0.056671810454545835,1.6583601219999764,6.900000926179928e-08,1857.2888888888888,10062,66,66,MyAnimeList
82,96448,0.02980864856790139,1.6109624890000305,1.8063000027268572e-05,1176.1951219512196,2922,66,66,MyAnimeList
245,281849,0.019107590286885207,2.2272396679999815,2.101999996284576e-06,1150.404081632653,2922,66,66,MyAnimeList
47,42600,0.047713473630435405,1.661655092999979,4.3519999621821626e-06,906.3829787234042,2922,66,66,MyAnimeList
57,46203,0.04197439400000137,1.52575557199998,2.1399999923232826e-06,810.578947368421,2922,66,66,MyAnimeList
302,414638,0.009178153136212588,1.8817546959999163,3.669999955491221e-06,1372.9735099337747,4350,66,66,MyAnimeList
247,420221,0.02337765184959347,4.059449945000097,3.007000032084761e-06,1701.2995951417004,4350,66,66,MyAnimeList
7,2417,0.04810873783333136,0.2694684990000269,6.0837999967588985e-05,345.2857142857143,1879,66,66,MyAnimeList
7,2268,0.06436024183333681,0.3669396279999546,5.5456000040976505e-05,324.0,1730,66,66,MyAnimeList
128,183026,0.02406263969291422,2.045863632000078,1.639999709368567e-07,1429.890625,5778,66,66,MyAnimeList
59,66681,0.04111591432758657,1.752241126000058,2.100000529026147e-08,1130.1864406779662,5778,66,86,MyAnimeList
52,66299,0.13682725880392121,4.856629567000027,5.699996563635068e-08,1274.9807692307693,5778,66,66,MyAnimeList
48,45959,0.047427280063830714,1.5965313340000193,2.3850000161473872e-06,957.4791666666666,5778,66,66,MyAnimeList
86,106566,0.0366864359529419,1.863528341999995,4.991999958292581e-06,1239.139534883721,4350,66,66,MyAnimeList
76,88134,0.037263687133333105,2.0202782919999436,8.715999911146355e-06,1159.657894736842,2922,66,66,MyAnimeList
73,103141,0.03559698420833336,1.8819911299999603,3.934000005756388e-06,1412.890410958904,4350,66,66,MyAnimeList
64,98062,0.038309351111111244,1.7673867409999957,3.0960000003688037e-06,1532.21875,5778,66,66,MyAnimeList
446,1036942,0.00931901812134839,3.062416595000059,3.599996034608921e-08,2324.982062780269,7206,66,66,MyAnimeList
50,82559,0.052369755102040005,1.8406367530000125,2.5640000558269094e-06,1651.18,8634,66,66,MyAnimeList
126,341756,0.02163349618400025,1.9494045090000327,1.5000068742665462e-08,2712.3492063492063,8634,66,7206,MyAnimeList
488,1741507,0.01423768814784401,3.218362254999988,2.70000555246952e-08,3568.6618852459014,15774,66,66,MyAnimeList
157,923639,0.030441810314102487,3.124184076000006,2.0000015865662135e-08,5883.050955414013,18630,66,66,MyAnimeList
136,632086,0.019627043533333326,1.0155241700000488,2.3999973564059474e-08,4647.691176470588,21486,66,66,MyAnimeList
177,1187944,0.01827611267613608,1.5554647569999815,2.9000034373893868e-08,6711.54802259887,21486,66,66,MyAnimeList
66,397957,0.041248591969229684,2.1201238050000484,5.100002908875467e-08,6029.651515151515,21486,66,78,MyAnimeList
18,4997,0.029267759823529988,0.20784675200002312,4.25299992912187e-06,277.6111111111111,1793,66,66,MyAnimeList
